row_in_brouwer_2019.csv,title,average_number_records_to_discovery,average_percentage_records_to_discovery,n_trials_discovered,search,key,doi
16137,"Dependency, matching adversities, length of survival and relapse in major depression.",245.03,6.49,62,cognitive,AIY8LSHA,10.1016/0165-0327(95)00075-5
15301,Extreme response style in recurrent and chronically depressed patients: change with antidepressant administration and stability during continuation treatment.,250.26,6.63,62,cognitive,2MY5I4VV,10.1037/0022-006X.75.1.145
45600,Practice of therapy acquired regulatory skills and depressive relapse/recurrence prophylaxis following cognitive therapy or mindfulness based cognitive therapy,269.11,7.13,62,additional,LPXXDQJT,10/ghbp29
30359,Personality and outcome in depression: an 18-month prospective follow-up study.,289.47,7.66,62,personality,NS8IIAUK,10.1016/s0165-0327(00)00159-2
28464,Personality and social support as predictors of first and recurrent episodes of depression.,369.74,9.79,62,personality,LUHSYTDF,10.1016/j.jad.2015.09.020
16546,Comparing chronic interpersonal and noninterpersonal stress domains as predictors of depression recurrence in emerging adults.,377.98,10.01,62,cognitive,KFHYW2QB,10.1016/j.brat.2014.09.001
27288,Positive and negative life events and personality traits in predicting course of depression and anxiety.,449.79,11.91,62,personality,7BGWZTMX,10.1111/j.1600-0447.2011.01753.x
45759,Repetitive negative thinking as a predictor of depression and anxiety: A longitudinal cohort study,452.02,11.97,62,additional,Y7EH4ZIC,10.1016/j.jad.2018.08.037
14767,Cognitive and life stress predictors of relapse in remitted unipolar depressed patients: test of the congruency hypothesis.,452.74,11.99,62,cognitive,2DVKT87D,10.1037/0021-843x.101.1.26
13339,Extreme response style and symptom return after depression treatment: The role of positive extreme responding.,597.89,15.83,62,cognitive,DX4Y69R6,NA
11271,"Vulnerability before, during, and after a major depressive episode: a 3-wave population-based study.",651.79,17.26,62,cognitive,KYPB9HTF,10.1001/archpsyc.61.10.990
20222,"Is Experiential Avoidance a Mediating, Moderating, Independent, Overlapping, or Proxy Risk Factor in the Onset, Relapse and Maintenance of Depressive Disorders?",665.52,17.62,62,cognitive_additional,AIMEREX6,10.1007/s10608-015-9747-8
13056,Metacognitive awareness and prevention of relapse in depression: empirical evidence.,741.34,19.63,62,cognitive,GH8W9SYE,10.1037/0022-006x.70.2.275
43276,Adult attachment predicts the seven-year course of recurrent depression in primary care,1127.39,29.85,62,additional,4J6HHMRA,10.1016/j.jad.2017.08.009
7466,Longitudinal follow-up of unipolar depressives: An investigation of predictors of relapse.,1276.02,33.78,62,behavior,UHC7VM8L,NA
34963,Clinical presentation and course of depression in youth: does onset in childhood differ from onset in adolescence?,1446.68,38.3,62,psychodynamic,IYJSZWT9,10.1097/00004583-200401000-00015
30430,"The influence of psychopathology, personality, and marital interaction on the short-term course of major depression.",1636.32,43.32,62,personality,UF5F6JV6,10.1159/000029020
21426,The association between levels of cortisol secretion and fear perception in patients with remitted depression predicts recurrence,2792.21,73.93,62,cognitive_additional,TCG4L3H4,10.1097/01.nmd.0000228502.52864.ce
29154,Immature dependence and self-criticism predict the recurrence of major depression.,2956.18,78.27,62,personality,IXTYMFJG,10.1002/jclp.20263
6133,Group treatment of depressed individuals: The coping with depression course.,3685.35,97.57,62,behavior,UD87M8H3,NA
